logNf,stress_range,YTS,UTS,geometry_type,surface_condition,post_process,build_direction,stress_ratio,fatigue_life
7.081564868687119,329.864209748126,601.8932283446634,987.6454320516541,1.0,0.0,0.0,0.0,0.1,12066042.999999994
7.081564868687119,334.135790251874,602.9226893787471,984.5480255370989,1.0,0.0,0.0,0.0,0.1,12066042.999999994
7.139977293305434,329.864209748126,603.8032307349007,983.8052414745498,1.0,0.0,0.0,0.0,0.1,13803120.943455946
7.139977293305434,332.0,603.5999545757551,985.0228119177025,1.0,0.0,0.0,0.0,0.1,13803120.943455946
7.139977293305434,334.135790251874,602.0005948742353,985.6119954856136,1.0,0.0,0.0,0.0,0.1,13803120.943455946
5.944138083657859,1376.6282857440415,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,879302.045923931
5.944138083657859,1378.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,879302.045923931
5.944138083657859,1379.3717142559585,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,879302.045923931
5.956648579205203,1376.6282857440415,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,905000.0
5.956648579205203,1379.3717142559585,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,905000.0
5.969159074752548,1376.6282857440415,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,931448.9870649686
5.969159074752548,1378.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,931448.9870649686
5.969159074752548,1379.3717142559585,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,931448.9870649686
5.750564144176169,1376.6282857440415,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,563072.2755775106
5.750564144176169,1378.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,563072.2755775106
5.750564144176169,1379.3717142559585,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,563072.2755775106
5.764922984649888,1376.6282857440415,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,581999.9999999995
5.764922984649888,1379.3717142559585,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,581999.9999999995
5.779281825123608,1376.6282857440415,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,601563.9815556359
5.779281825123608,1378.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,601563.9815556359
5.779281825123608,1379.3717142559585,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,601563.9815556359
6.08091118961489,1376.6282857440415,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1204789.5435863796
6.08091118961489,1378.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1204789.5435863796
6.08091118961489,1379.3717142559585,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1204789.5435863796
6.093421685162235,1376.6282857440415,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1239999.9999999988
6.093421685162235,1379.3717142559585,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1239999.9999999988
6.105932180709579,1376.6282857440415,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1276239.4960890166
6.105932180709579,1378.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1276239.4960890166
6.105932180709579,1379.3717142559585,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1276239.4960890166
6.012296452959021,1348.7262653337527,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1028718.2700031303
6.012296452959021,1350.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1028718.2700031303
6.012296452959021,1351.2737346662473,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1028718.2700031303
6.02530586526477,1348.7262653337527,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1060000.0000000005
6.02530586526477,1351.2737346662473,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1060000.0000000005
6.03831527757052,1348.7262653337527,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1092232.9589777596
6.03831527757052,1350.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1092232.9589777596
6.03831527757052,1351.2737346662473,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1092232.9589777596
6.097580297993499,1348.7262653337527,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1251930.7248151293
6.097580297993499,1350.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1251930.7248151293
6.097580297993499,1351.2737346662473,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1251930.7248151293
6.110589710299249,1348.7262653337527,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1289999.9999999995
6.110589710299249,1351.2737346662473,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1289999.9999999995
6.123599122604999,1348.7262653337527,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1329226.9029068951
6.123599122604999,1350.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1329226.9029068951
6.123599122604999,1351.2737346662473,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1329226.9029068951
5.715344369715479,1348.7262653337527,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,519211.57967139105
5.715344369715479,1350.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,519211.57967139105
5.715344369715479,1351.2737346662473,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,519211.57967139105
5.7283537820212285,1348.7262653337527,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,535000.0
5.7283537820212285,1351.2737346662473,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,535000.0
5.741363194326978,1348.7262653337527,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,551268.5217482087
5.741363194326978,1350.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,551268.5217482087
5.741363194326978,1351.2737346662473,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,551268.5217482087
6.011667131952579,1322.3556156167124,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1027228.6697148385
6.011667131952579,1324.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1027228.6697148385
6.011667131952579,1325.6443843832876,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1027228.6697148385
6.02530586526477,1322.3556156167124,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1060000.0000000005
6.02530586526477,1325.6443843832876,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1060000.0000000005
6.038944598576962,1322.3556156167124,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1093816.822998053
6.038944598576962,1324.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1093816.822998053
6.038944598576962,1325.6443843832876,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1093816.822998053
5.980238181629019,1322.3556156167124,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,955516.4795649339
5.980238181629019,1324.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,955516.4795649339
5.980238181629019,1325.6443843832876,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,955516.4795649339
5.993876914941211,1322.3556156167124,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,985999.9999999995
5.993876914941211,1325.6443843832876,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,985999.9999999995
6.007515648253403,1322.3556156167124,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1017456.0259208294
6.007515648253403,1324.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1017456.0259208294
6.007515648253403,1325.6443843832876,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1017456.0259208294
6.345161268410773,1322.3556156167124,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,2213916.66004434
6.345161268410773,1324.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,2213916.66004434
6.345161268410773,1325.6443843832876,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,2213916.66004434
6.357934847000454,1322.3556156167124,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,2280000.000000001
6.357934847000454,1325.6443843832876,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,2280000.000000001
6.370708425590135,1322.3556156167124,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,2348055.86579573
6.370708425590135,1324.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,2348055.86579573
6.370708425590135,1325.6443843832876,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,2348055.86579573
6.098605524492256,1297.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1254889.6127947203
6.098605524492256,1298.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1254889.6127947203
6.098605524492256,1298.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1254889.6127947203
6.127104798364807,1297.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1339999.9999999988
6.127104798364807,1298.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1339999.9999999988
6.155604072237359,1297.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1430882.8296068844
6.155604072237359,1298.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1430882.8296068844
6.155604072237359,1298.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1430882.8296068844
6.000884503812658,1297.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1002038.7206644419
6.000884503812658,1298.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1002038.7206644419
6.000884503812658,1298.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1002038.7206644419
6.02938377768521,1297.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1070000.0000000002
6.02938377768521,1298.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1070000.0000000002
6.057883051557761,1297.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1142570.61767117
6.057883051557761,1298.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1142570.61767117
6.057883051557761,1298.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1142570.61767117
6.751552306244502,1297.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,5643549.079195266
6.751552306244502,1298.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,5643549.079195266
6.751552306244502,1298.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,5643549.079195266
6.781036938621132,1297.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,6040000.000000006
6.781036938621132,1298.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,6040000.000000006
6.8105215709977625,1297.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,6464301.007762674
6.8105215709977625,1298.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,6464301.007762674
6.8105215709977625,1298.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,6464301.007762674
6.068410739135505,1297.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1170605.9820846277
6.068410739135505,1298.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1170605.9820846277
6.068410739135505,1298.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1170605.9820846277
6.096910013008056,1297.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1249999.9999999995
6.096910013008056,1298.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1249999.9999999995
6.125409286880608,1297.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1334778.7589616464
6.125409286880608,1298.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1334778.7589616464
6.125409286880608,1298.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1334778.7589616464
6.438312884983489,1279.68,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,2743550.035074001
6.438312884983489,1280.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,2743550.035074001
6.438312884983489,1280.32,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,2743550.035074001
6.474216264076255,1279.68,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,2980000.0000000005
6.474216264076255,1280.32,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,2980000.0000000005
6.510119643169022,1279.68,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,3236828.155663825
6.510119643169022,1280.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,3236828.155663825
6.510119643169022,1280.32,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,3236828.155663825
7.021265249417497,1279.68,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,10501836.42302413
7.021265249417497,1280.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,10501836.42302413
7.021265249417497,1280.32,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,10501836.42302413
7.049218022670182,1279.68,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,11200000.00000001
7.049218022670182,1280.32,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,11200000.00000001
7.077170795922867,1279.68,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,11944577.590733245
7.077170795922867,1280.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,11944577.590733245
7.077170795922867,1280.32,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,11944577.590733245
6.5094037373730576,1279.68,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,3231496.8533925298
6.5094037373730576,1280.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,3231496.8533925298
6.5094037373730576,1280.32,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,3231496.8533925298
6.545307116465824,1279.68,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,3509999.999999998
6.545307116465824,1280.32,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,3509999.999999998
6.58121049555859,1279.68,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,3812505.646436248
6.58121049555859,1280.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,3812505.646436248
6.58121049555859,1280.32,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,3812505.646436248
7.075850947703272,1279.68,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,11908332.37253629
7.075850947703272,1280.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,11908332.37253629
7.075850947703272,1280.32,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,11908332.37253629
7.103803720955957,1279.68,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,12700000.000000011
7.103803720955957,1280.32,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,12700000.000000011
7.131756494208642,1279.68,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,13544297.803777877
7.131756494208642,1280.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,13544297.803777877
7.131756494208642,1280.32,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,13544297.803777877
6.982160722612177,1272.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,9597557.498010064
7.1762017694830735,1272.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,15003817.380605102
8.845979069930593,1272.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,701421493.8129026
9.0,1272.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1000000000.0
6.064347478799527,1272.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1159704.8643428828
6.258388525670424,1272.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1812961.2668231167
8.251284339612713,1272.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,178354610.1713539
8.44532538648361,1272.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,278820939.6562452
7.624790091777098,1272.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,42149273.34542747
7.818831138647995,1272.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,65891764.663157314
4.390146309555602,1591.2981840975576,1105.6369379333487,1309.2543607032526,0.0,1.0,1.0,0.0,-1.0,24555.36022380979
4.390146309555602,1600.0,1104.2958827741493,1305.4770322228844,0.0,1.0,1.0,0.0,-1.0,24555.36022380979
4.390146309555602,1608.7018159024424,1107.5890982332114,1303.0030951828533,0.0,1.0,1.0,0.0,-1.0,24555.36022380979
4.460521992900201,1591.2981840975576,1109.8647416882707,1313.4043496146041,0.0,1.0,1.0,0.0,-1.0,28875.000000000025
4.460521992900201,1608.7018159024424,1102.8487627430793,1312.0606091447205,0.0,1.0,1.0,0.0,-1.0,28875.000000000025
4.5308976762448,1591.2981840975576,1107.045816877918,1304.0236306661623,0.0,1.0,1.0,0.0,-1.0,33954.52631933094
4.5308976762448,1600.0,1103.6889715477828,1307.5642881314013,0.0,1.0,1.0,0.0,-1.0,33954.52631933094
4.5308976762448,1608.7018159024424,1108.0302590310407,1311.1883220913587,0.0,1.0,1.0,0.0,-1.0,33954.52631933094
4.525024612047103,1398.4120453406977,1106.26819393267,1312.4571277953087,0.0,1.0,1.0,0.0,-1.0,33498.442263360004
4.525024612047103,1400.0,1108.1460419935233,1310.5180259043218,0.0,1.0,1.0,0.0,-1.0,33498.442263360004
4.525024612047103,1401.5879546593023,1108.3877574937617,1306.8653122671562,0.0,1.0,1.0,0.0,-1.0,33498.442263360004
4.5789484916621115,1398.4120453406977,1109.171996075644,1310.480041905129,0.0,1.0,1.0,0.0,-1.0,37926.999999999985
4.5789484916621115,1401.5879546593023,1108.6820644349193,1309.596074869699,0.0,1.0,1.0,0.0,-1.0,37926.999999999985
4.63287237127712,1398.4120453406977,1103.6574061983058,1309.5462424573766,0.0,1.0,1.0,0.0,-1.0,42941.02148664261
4.63287237127712,1400.0,1104.9276490426212,1311.5437875841578,0.0,1.0,1.0,0.0,-1.0,42941.02148664261
4.63287237127712,1401.5879546593023,1105.798604347233,1313.3291329274687,0.0,1.0,1.0,0.0,-1.0,42941.02148664261
7.558703100068282,1253.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,36199544.020037495
7.558703100068282,1254.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,36199544.020037495
7.558703100068282,1254.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,36199544.020037495
7.61066016308988,1253.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,40799999.99999996
7.61066016308988,1254.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,40799999.99999996
7.662617226111477,1253.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,45985109.621230885
7.662617226111477,1254.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,45985109.621230885
7.662617226111477,1254.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,45985109.621230885
8.065314232634167,1253.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,116228928.10355191
8.065314232634167,1254.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,116228928.10355191
8.065314232634167,1254.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,116228928.10355191
8.117271295655764,1253.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,130999999.99999979
8.117271295655764,1254.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,130999999.99999979
8.16922835867736,1253.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,147648268.63679484
8.16922835867736,1254.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,147648268.63679484
8.16922835867736,1254.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,147648268.63679484
8.443587274524852,1253.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,277707286.2321511
8.443587274524852,1254.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,277707286.2321511
8.443587274524852,1254.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,277707286.2321511
8.495544337546448,1253.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,312999999.9999999
8.495544337546448,1254.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,312999999.9999999
8.547501400568045,1253.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,352777924.3001285
8.547501400568045,1254.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,352777924.3001285
8.547501400568045,1254.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,352777924.3001285
8.879500807667409,1253.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,757706141.9880424
8.879500807667409,1254.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,757706141.9880424
8.879500807667409,1254.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,757706141.9880424
8.931457870689005,1253.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,854000000.0000005
8.931457870689005,1254.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,854000000.0000005
8.983414933710602,1253.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,962531461.189489
8.983414933710602,1254.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,962531461.189489
8.983414933710602,1254.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,962531461.189489
8.99725831482756,1235.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,993706921.4795579
8.99725831482756,1236.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,993706921.4795579
8.99725831482756,1236.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,993706921.4795579
9.0,1235.28,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1000000000.0
9.0,1236.72,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,1000000000.0
4.881052551796328,1198.56,1105.5391185856442,1312.5400660233593,0.0,1.0,1.0,0.0,-1.0,76041.82857749236
4.881052551796328,1200.0,1107.9953159979218,1309.4912873794492,0.0,1.0,1.0,0.0,-1.0,76041.82857749236
4.881052551796328,1201.44,1102.5665637396864,1314.4879277466155,0.0,1.0,1.0,0.0,-1.0,76041.82857749236
5.039473607496469,1198.56,1105.6306131120139,1307.2397391110815,0.0,1.0,1.0,0.0,-1.0,109515.00000000007
5.039473607496469,1201.44,1107.0780007278042,1311.2390329398306,0.0,1.0,1.0,0.0,-1.0,109515.00000000007
5.19789466319661,1198.56,1103.592923469692,1313.3397723211522,0.0,1.0,1.0,0.0,-1.0,157722.86712934182
5.19789466319661,1200.0,1104.252276619271,1304.9644889657764,0.0,1.0,1.0,0.0,-1.0,157722.86712934182
5.19789466319661,1201.44,1105.2212467757495,1311.9696138419592,0.0,1.0,1.0,0.0,-1.0,157722.86712934182
5.111198745202477,993.0028577261857,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,129181.0306598475
5.111198745202477,1000.0,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,129181.0306598475
5.111198745202477,1006.9971422738143,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,129181.0306598475
5.153509989300837,993.0028577261857,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,142399.99999999994
5.153509989300837,1006.9971422738143,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,142399.99999999994
5.195821233399197,993.0028577261857,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,156971.65362764665
5.195821233399197,1000.0,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,156971.65362764665
5.195821233399197,1006.9971422738143,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,156971.65362764665
5.413828471758289,993.0028577261857,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,259315.49715693892
5.413828471758289,1000.0,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,259315.49715693892
5.413828471758289,1006.9971422738143,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,259315.49715693892
5.456139715856649,993.0028577261857,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,285851.0000000001
5.456139715856649,1006.9971422738143,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,285851.0000000001
5.498450959955009,993.0028577261857,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,315101.8550640201
5.498450959955009,1000.0,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,315101.8550640201
5.498450959955009,1006.9971422738143,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,315101.8550640201
5.545407576305253,913.0028577261857,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,351081.2017737053
5.545407576305253,920.0,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,351081.2017737053
5.545407576305253,926.9971422738143,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,351081.2017737053
5.587718820403613,913.0028577261857,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,387007.0000000001
5.587718820403613,926.9971422738143,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,387007.0000000001
5.630030064501973,913.0028577261857,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,426609.05024912
5.630030064501973,920.0,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,426609.05024912
5.630030064501973,926.9971422738143,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,426609.05024912
5.746428272258534,823.5069267677009,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,557735.4793726043
5.746428272258534,830.0,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,557735.4793726043
5.746428272258534,836.4930732322991,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,557735.4793726043
5.780701741038929,823.5069267677009,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,603534.0
5.780701741038929,836.4930732322991,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,603534.0
5.814975209819325,823.5069267677009,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,653093.2720395479
5.814975209819325,830.0,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,653093.2720395479
5.814975209819325,836.4930732322991,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,653093.2720395479
5.996428237677537,823.5069267677009,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,991809.4402429789
5.996428237677537,830.0,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,991809.4402429789
5.996428237677537,836.4930732322991,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,991809.4402429789
6.030701706457933,823.5069267677009,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,1073251.9999999993
6.030701706457933,836.4930732322991,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,1073251.9999999993
6.064975175238328,823.5069267677009,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,1161382.2260270151
6.064975175238328,830.0,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,1161382.2260270151
6.064975175238328,836.4930732322991,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,1161382.2260270151
6.386779179479124,853.5069267677009,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,2436571.608928836
6.386779179479124,860.0,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,2436571.608928836
6.386779179479124,866.4930732322991,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,2436571.608928836
6.421052648259519,853.5069267677009,1106.0,1309.0,0.0,1.0,1.0,0.0,-1.0,2636650.9999999986
